,dt,activity_count,daily_new_cases,cumulative_cases,daily_new_deaths,cumulative_deaths
0,2021-01-01,179,1797638,83677827,26840,1936946
1,2021-01-02,204,412196,84090023,8543,1945489
2,2021-01-03,187,328962,84418985,7884,1953373
3,2021-01-04,267,352863,84771848,7819,1961192
4,2021-01-05,301,384608,85156456,8838,1970030
5,2021-01-06,252,489253,85645709,11052,1981082
6,2021-01-07,177,555086,86200795,10729,1991811
7,2021-01-08,221,2117364,88318159,29701,2021512
8,2021-01-09,213,532748,88850907,11484,2032996
9,2021-01-10,217,489057,89339964,9465,2042461
10,2021-01-11,248,423698,89763662,9144,2051605
11,2021-01-12,224,383781,90147443,9761,2061366
12,2021-01-13,306,460279,90607722,11773,2073139
13,2021-01-14,224,520125,91127847,11713,2084852
14,2021-01-15,249,2201122,93328969,34951,2119803
15,2021-01-16,208,481153,93810122,11734,2131537
16,2021-01-17,191,482966,94293088,10216,2141753
17,2021-01-18,199,394486,94687574,9592,2151345
18,2021-01-19,212,352913,95040487,10455,2161800
19,2021-01-20,270,418027,95458514,11942,2173742
20,2021-01-21,217,482265,95940779,12353,2186095
21,2021-01-22,167,1840173,97780952,33964,2220059
22,2021-01-23,124,427593,98208545,12041,2232100
23,2021-01-24,161,427367,98635912,10708,2242808
24,2021-01-25,138,359070,98994982,9817,2252625
25,2021-01-26,155,303162,99298144,10492,2263117
26,2021-01-27,127,381142,99679286,11746,2274863
27,2021-01-28,189,438598,100117884,12172,2287035
28,2021-01-29,154,1561332,101679216,34004,2321039
29,2021-01-30,103,393467,102072683,11670,2332709
30,2021-01-31,128,384467,102457150,10208,2342917
31,2021-02-01,194,322038,102779188,9369,2352286
32,2021-02-02,106,275303,103054491,9387,2361673
33,2021-02-03,147,319679,103374170,10598,2372271
34,2021-02-04,131,377277,103751447,10645,2382916
35,2021-02-05,89,1317377,105068824,31414,2414330
36,2021-02-06,138,342535,105411359,9769,2424099
37,2021-02-07,96,325977,105737336,8680,2432779
38,2021-02-08,133,275658,106012994,7958,2440737
39,2021-02-09,126,243141,106256135,8194,2448931
40,2021-02-10,136,283539,106539674,9602,2458533
41,2021-02-11,184,325853,106865527,9462,2467995
42,2021-02-12,142,1053138,107918665,28360,2496355
43,2021-02-13,85,308609,108227274,9231,2505586
44,2021-02-14,100,293318,108520592,7588,2513174
45,2021-02-15,157,244164,108764756,6896,2520070
46,2021-02-16,121,231660,108996416,7319,2527389
47,2021-02-17,131,284456,109280872,7850,2535239
48,2021-02-18,105,321744,109602616,8016,2543255
49,2021-02-19,122,856680,110459296,22357,2565612
50,2021-02-20,91,302857,110762153,8280,2573892
51,2021-02-21,80,301068,111063221,7125,2581017
52,2021-02-22,161,277730,111340951,6467,2587484
53,2021-02-23,157,254988,111595939,6666,2594150
54,2021-02-24,93,297666,111893605,7296,2601446
55,2021-02-25,127,354734,112248339,7571,2609017
56,2021-02-26,112,823452,113071791,21504,2630521
57,2021-02-27,72,335809,113407600,7777,2638298
58,2021-02-28,57,323678,113731278,6666,2644964
59,2021-03-01,96,286509,114017787,6385,2651349
60,2021-03-02,117,263436,114281223,6580,2657929
61,2021-03-03,111,318954,114600177,6981,2664910
62,2021-03-04,325,367803,114967980,7639,2672549
63,2021-03-05,204,807511,115775491,21396,2693945
64,2021-03-06,134,353721,116129212,7406,2701351
65,2021-03-07,150,359909,116489121,6772,2708123
66,2021-03-08,152,307156,116796277,6331,2714454
67,2021-03-09,198,327967,117124244,6693,2721147
68,2021-03-10,189,334935,117459179,7155,2728302
69,2021-03-11,127,401776,117860955,7942,2736244
70,2021-03-12,97,799532,118660487,18254,2754498
71,2021-03-13,214,398300,119058787,8080,2762578
72,2021-03-14,128,406717,119465504,7246,2769824
73,2021-03-15,124,353311,119818815,6921,2776745
74,2021-03-16,216,334119,120152934,7077,2783822
75,2021-03-17,222,386432,120539366,7529,2791351
76,2021-03-18,192,483158,121022524,9152,2800503
77,2021-03-19,188,858729,121881253,16491,2816994
78,2021-03-20,162,459609,122340862,8976,2825970
79,2021-03-21,177,466805,122807667,8030,2834000
80,2021-03-22,133,419440,123227107,9770,2843770
81,2021-03-23,152,400630,123627737,7564,2851334
82,2021-03-24,207,460047,124087784,8200,2859534
83,2021-03-25,138,540062,124627846,9942,2869476
84,2021-03-26,145,947087,125574933,15897,2885373
85,2021-03-27,109,523816,126098749,9859,2895232
86,2021-03-28,104,523074,126621823,9150,2904382
87,2021-03-29,121,477809,127099632,8794,2913176
88,2021-03-30,197,437520,127537152,8792,2921968
89,2021-03-31,188,484713,128021865,9277,2931245
90,2021-04-01,133,584001,128605866,11281,2942526
91,2021-04-02,152,1026183,129632049,17387,2959913
92,2021-04-03,138,560702,130192751,11233,2971146
93,2021-04-04,106,492859,130685610,9387,2980533
94,2021-04-05,82,494862,131180472,8334,2988867
95,2021-04-06,113,456687,131637159,7584,2996451
96,2021-04-07,126,525318,132162477,9739,3006190
97,2021-04-08,155,666927,132829404,13260,3019450
98,2021-04-09,104,1134074,133963478,19544,3038994
99,2021-04-10,82,649921,134613399,13051,3052045
100,2021-04-11,76,664810,135278209,10900,3062945
101,2021-04-12,93,609437,135887646,10120,3073065
102,2021-04-13,150,571514,136459160,10363,3083428
103,2021-04-14,145,649520,137108680,10692,3094120
104,2021-04-15,148,734237,137842917,13049,3107169
105,2021-04-16,105,1220587,139063504,17990,3125159
106,2021-04-17,67,716271,139779775,12823,3137982
107,2021-04-18,85,747102,140526877,11204,3149186
108,2021-04-19,146,695411,141222288,11577,3160763
109,2021-04-20,134,662806,141885094,11192,3171955
110,2021-04-21,246,733773,142618867,11838,3183793
111,2021-04-22,194,827674,143446541,13782,3197575
112,2021-04-23,121,1261995,144708536,18773,3216348
113,2021-04-24,84,767039,145475575,12399,3228747
114,2021-04-25,98,775727,146251302,12245,3240992
115,2021-04-26,67,737280,146988582,12564,3253556
116,2021-04-27,138,668514,147657096,11873,3265429
117,2021-04-28,145,741710,148398806,12425,3277854
118,2021-04-29,206,827998,149226804,14535,3292389
119,2021-04-30,129,1175211,150402015,19102,3311491
120,2021-05-01,120,788403,151190418,13579,3325070
121,2021-05-02,90,766062,151956480,12259,3337329
122,2021-05-03,191,705401,152661881,12073,3349402
123,2021-05-04,160,652544,153314425,10957,3360359
124,2021-05-05,126,705870,154020295,11646,3372005
125,2021-05-06,132,800281,154820576,14162,3386167
126,2021-05-07,210,1111622,155932198,18641,3404808
127,2021-05-08,116,762523,156694721,13180,3417988
128,2021-05-09,104,758194,157452915,12095,3430083
129,2021-05-10,239,675593,158128508,11992,3442075
130,2021-05-11,168,622689,158751197,11266,3453341
131,2021-05-12,171,625420,159376617,11625,3464966
132,2021-05-13,103,721043,160097660,12991,3477957
133,2021-05-14,153,933020,161030680,16893,3494850
134,2021-05-15,125,636458,161667138,12113,3506963
135,2021-05-16,133,628590,162295728,11391,3518354
136,2021-05-17,181,589274,162885002,11684,3530038
137,2021-05-18,573,537923,163422925,11335,3541373
138,2021-05-19,395,554595,163977520,11831,3553204
139,2021-05-20,470,619073,164596593,12559,3565763
140,2021-05-21,398,810841,165407434,16539,3582302
141,2021-05-22,403,596290,166003724,12195,3594497
142,2021-05-23,292,542765,166546489,10734,3605231
143,2021-05-24,236,503972,167050461,10917,3616148
144,2021-05-25,229,429469,167479930,9257,3625405
145,2021-05-26,250,472099,167952029,10600,3636005
146,2021-05-27,206,543967,168495996,11389,3647394
147,2021-05-28,235,688907,169184903,15500,3662894
148,2021-05-29,160,487683,169672586,10896,3673790
149,2021-05-30,118,433244,170105830,10592,3684382
150,2021-05-31,97,449957,170555787,10032,3694414
151,2021-06-01,185,374492,170930279,8537,3702951
152,2021-06-02,194,391900,171322179,8960,3711911
153,2021-06-03,252,451083,171773262,10069,3721980
154,2021-06-04,273,573207,172346469,13920,3735900
155,2021-06-05,132,424163,172770632,9653,3745553
156,2021-06-06,185,361354,173131986,8495,3754048
157,2021-06-07,171,367328,173499314,8508,3762556
158,2021-06-08,126,314050,173813364,7666,3770222
159,2021-06-09,167,337574,174150938,7985,3778207
160,2021-06-10,514,367091,174518029,13359,3791566
161,2021-06-11,435,505590,175023619,13627,3805193
162,2021-06-12,278,389598,175413217,10945,3816138
163,2021-06-13,334,372931,175786148,9329,3825467
164,2021-06-14,385,352961,176139109,10295,3835762
165,2021-06-15,284,298221,176437330,8085,3843847
166,2021-06-16,267,309436,176746766,7782,3851629
167,2021-06-17,301,373709,177120475,9474,3861103
168,2021-06-18,228,484103,177604578,11514,3872617
169,2021-06-19,241,364820,177969398,8343,3880960
170,2021-06-20,283,365911,178335309,8186,3889146
171,2021-06-21,205,335773,178671082,7728,3896874
172,2021-06-22,262,299438,178970520,6735,3903609
173,2021-06-23,259,316371,179286891,6856,3910465
174,2021-06-24,223,401325,179688216,8351,3918816
175,2021-06-25,221,508640,180196856,10396,3929212
176,2021-06-26,120,383297,180580153,8061,3937273
177,2021-06-27,182,376310,180956463,7840,3945113
178,2021-06-28,182,359337,181315800,7129,3952242
179,2021-06-29,205,316309,181632109,6426,3958668
180,2021-06-30,236,347065,181979174,6517,3965185
181,2021-07-01,214,408112,182387286,8036,3973221
182,2021-07-02,125,491343,182878629,10552,3983773
183,2021-07-03,135,416214,183294843,7858,3991631
184,2021-07-04,178,402041,183696884,7396,3999027
185,2021-07-05,156,377994,184074878,7306,4006333
186,2021-07-06,176,342354,184417232,6537,4012870
187,2021-07-07,215,394562,184811794,7179,4020049
188,2021-07-08,133,468674,185280468,8058,4028107
189,2021-07-09,102,580011,185860479,9772,4037879
190,2021-07-10,81,460095,186320574,8183,4046062
191,2021-07-11,110,447748,186768322,7604,4053666
192,2021-07-12,116,424757,187193079,7585,4061251
193,2021-07-13,174,395006,187588085,7787,4069038
194,2021-07-14,199,461791,188049876,7131,4076169
195,2021-07-15,188,516798,188566674,7948,4084117
196,2021-07-16,137,715258,189281932,10036,4094153
197,2021-07-17,102,532247,189814179,8028,4102181
198,2021-07-18,100,497420,190311599,7650,4109831
199,2021-07-19,182,443554,190755153,7538,4117369
200,2021-07-20,271,416335,191171488,7092,4124461
201,2021-07-21,929,472240,191643728,19719,4144180
202,2021-07-22,307,494561,192138289,8209,4152389
203,2021-07-23,181,799648,192937937,10292,4162681
204,2021-07-24,170,513294,193451231,8363,4171044
205,2021-07-25,164,551659,194002890,8272,4179316
206,2021-07-26,208,443927,194446817,8291,4187607
207,2021-07-27,198,425598,194872415,8742,4196349
208,2021-07-28,218,528399,195400814,8257,4204606
209,2021-07-29,332,572910,195973724,9445,4214051
210,2021-07-30,180,1023813,196997537,12007,4226058
211,2021-07-31,111,541317,197538854,9095,4235153
212,2021-08-01,78,509090,198047944,8553,4243706
213,2021-08-02,147,464136,198512080,8155,4251861
214,2021-08-03,218,446954,198959034,9324,4261185
215,2021-08-04,145,521646,199480680,8691,4269876
216,2021-08-05,183,566823,200047503,9416,4279292
217,2021-08-06,256,1267686,201315189,13024,4292316
218,2021-08-07,118,558802,201873991,9640,4301956
219,2021-08-08,131,515568,202389559,8624,4310580
220,2021-08-09,142,476740,202866299,9508,4320088
221,2021-08-10,176,431867,203298166,8607,4328695
222,2021-08-11,138,523900,203822066,8654,4337349
223,2021-08-12,87,562438,204384504,9510,4346859
224,2021-08-13,80,1464393,205848897,14586,4361445
225,2021-08-14,68,563398,206412295,9314,4370759
226,2021-08-15,78,503037,206915332,8545,4379304
227,2021-08-16,123,449871,207365203,9414,4388718
228,2021-08-17,97,435641,207800844,8112,4396830
229,2021-08-18,59,517795,208318639,8652,4405482
230,2021-08-19,83,585364,208904003,9824,4415306
231,2021-08-20,119,1558294,210462297,15656,4430962
232,2021-08-21,110,533556,210995853,9113,4440075
233,2021-08-22,53,486452,211482305,8207,4448282
234,2021-08-23,107,430302,211912607,9349,4457631
235,2021-08-24,161,425441,212338048,7879,4465510
236,2021-08-25,88,524589,212862637,8971,4474481
237,2021-08-26,58,555730,213418367,9368,4483849
238,2021-08-27,102,1542232,214960599,16573,4500422
239,2021-08-28,104,528729,215489328,8681,4509103
240,2021-08-29,105,477806,215967134,8071,4517174
241,2021-08-30,84,421349,216388483,7615,4524789
242,2021-08-31,187,403768,216792251,8486,4533275
243,2021-09-01,242,467667,217259918,7591,4540866
244,2021-09-02,95,515251,217775169,8953,4549819
245,2021-09-03,82,1669140,219444309,18207,4568026
246,2021-09-04,89,488386,219932695,7954,4575980
247,2021-09-05,101,430036,220362731,7332,4583312
248,2021-09-06,140,387416,220750147,7769,4591081
249,2021-09-07,129,381674,221131821,7232,4598313
250,2021-09-08,152,444032,221575853,7530,4605843
251,2021-09-09,116,454122,222029975,7420,4613263
252,2021-09-10,95,1490224,223520199,17486,4630749
253,2021-09-11,70,435321,223955520,7250,4637999
254,2021-09-12,101,388628,224344148,6717,4644716
255,2021-09-13,71,339203,224683351,7058,4651774
256,2021-09-14,176,349781,225033132,6407,4658181
257,2021-09-15,133,397838,225430970,6737,4664918
258,2021-09-16,72,405163,225836133,7182,4672100
259,2021-09-17,126,1476164,227312297,20846,4692946
260,2021-09-18,68,409714,227722011,6607,4699553
261,2021-09-19,67,359066,228081077,5922,4705475
262,2021-09-20,57,456581,228537658,6541,4712016
263,2021-09-21,60,332777,228870435,5559,4717575
264,2021-09-22,65,377863,229248298,6194,4723769
265,2021-09-23,116,376564,229624862,6272,4730041
266,2021-09-24,107,1318903,230943765,21324,4751365
267,2021-09-25,84,379217,231322982,5477,4756842
268,2021-09-26,207,337079,231660061,5248,4762090
269,2021-09-27,221,303759,231963820,5174,4767264
270,2021-09-28,220,304514,232268334,5325,4772589
271,2021-09-29,155,353134,232621468,6133,4778722
272,2021-09-30,215,365501,232986969,6267,4784989
273,2021-10-01,130,1169075,234156044,19773,4804762
274,2021-10-02,92,361343,234517387,5580,4810342
275,2021-10-03,65,312696,234830083,5058,4815400
276,2021-10-04,76,272061,235102144,4723,4820123
277,2021-10-05,107,289071,235391215,4848,4824971
278,2021-10-06,105,343986,235735201,5227,4830198
279,2021-10-07,130,362562,236097763,5687,4835885
280,2021-10-08,157,1057358,237155121,18185,4854070
281,2021-10-09,73,342406,237497527,5393,4859463
282,2021-10-10,38,310272,237807799,5086,4864549
283,2021-10-11,73,278848,238086647,4500,4869049
284,2021-10-12,156,288929,238375576,4808,4873857
285,2021-10-13,460,352490,238728066,5600,4879457
286,2021-10-14,273,358685,239086751,5392,4884849
287,2021-10-15,190,964392,240051143,16246,4901095
288,2021-10-16,188,355991,240407134,5283,4906378
289,2021-10-17,168,321697,240728831,4827,4911205
290,2021-10-18,267,277904,241006735,4644,4915849
291,2021-10-19,599,311052,241317787,5005,4920854
292,2021-10-20,369,382785,241700572,5521,4926375
293,2021-10-21,359,390879,242091451,5401,4931776
294,2021-10-22,302,923350,243014801,17659,4949435
295,2021-10-23,359,390389,243405190,6147,4955582
296,2021-10-24,310,341957,243747147,5334,4960916
297,2021-10-25,318,300182,244047329,5021,4965937
298,2021-10-26,322,313829,244361158,5774,4971711
299,2021-10-27,275,396065,244757223,6055,4977766
300,2021-10-28,511,410112,245167335,6804,4984570
301,2021-10-29,343,908348,246075683,16221,5000791
302,2021-10-30,179,400514,246476197,5934,5006725
303,2021-10-31,135,371385,246847582,5545,5012270
