,dt,activity_count,daily_new_cases,cumulative_cases,daily_new_deaths,cumulative_deaths
304,2021-11-01,167,304540,247152122,4962,5017232
305,2021-11-02,191,318758,247470880,5614,5022846
306,2021-11-03,155,385762,247856642,6183,5029029
307,2021-11-04,286,429030,248285672,6385,5035414
308,2021-11-05,217,938413,249224085,14838,5050252
309,2021-11-06,152,419935,249644020,6502,5056754
310,2021-11-07,124,368610,250012630,5544,5062298
311,2021-11-08,241,325260,250337890,5278,5067576
312,2021-11-09,505,360682,250698572,6070,5073646
313,2021-11-10,447,456662,251155234,6544,5080190
314,2021-11-11,333,468530,251623764,6310,5086500
315,2021-11-12,275,988062,252611826,14763,5101263
316,2021-11-13,254,438510,253050336,6380,5107643
317,2021-11-14,210,393097,253443433,5588,5113231
318,2021-11-15,175,344881,253788314,5878,5119109
319,2021-11-16,251,387172,254175486,6146,5125255
320,2021-11-17,259,496202,254671688,6628,5131883
321,2021-11-18,369,504481,255176169,6870,5138753
322,2021-11-19,230,1117855,256294024,14677,5153430
323,2021-11-20,179,493171,256787195,6422,5159852
324,2021-11-21,118,429268,257216463,5147,5164999
325,2021-11-22,170,378861,257595324,5202,5170201
326,2021-11-23,210,419137,258014461,6501,5176702
327,2021-11-24,378,584722,258599183,6930,5183632
328,2021-11-25,731,548464,259147647,6802,5190434
329,2021-11-26,455,1223234,260370881,14930,5205364
330,2021-11-27,450,509079,260879960,6286,5211650
331,2021-11-28,362,448065,261328025,5748,5217398
332,2021-11-29,675,393253,261721278,5394,5222792
333,2021-11-30,499,417733,262139011,6256,5229048
334,2021-12-01,298,555098,262694109,6468,5235516
335,2021-12-02,540,566288,263260397,6764,5242280
336,2021-12-03,366,1178583,264438980,13687,5255967
337,2021-12-04,579,543082,264982062,6381,5262348
338,2021-12-05,297,471440,265453502,7700,5270048
339,2021-12-06,367,404430,265857932,5083,5275131
340,2021-12-07,606,412337,266270269,6047,5281178
341,2021-12-08,1055,553043,266823312,6205,5287383
342,2021-12-09,575,572630,267395942,6288,5293671
343,2021-12-10,314,1385633,268781575,17759,5311430
344,2021-12-11,350,526591,269308166,5976,5317406
345,2021-12-12,331,467300,269775466,4948,5322354
346,2021-12-13,232,417664,270193130,4825,5327179
347,2021-12-14,353,410534,270603664,5721,5332900
348,2021-12-15,291,584604,271188268,5897,5338797
349,2021-12-16,171,605776,271794044,5913,5344710
350,2021-12-17,267,1467303,273261347,15565,5360275
351,2021-12-18,171,578275,273839622,5396,5365671
352,2021-12-19,194,528429,274368051,4526,5370197
353,2021-12-20,249,447188,274815239,4286,5374483
354,2021-12-21,212,449498,275264737,5670,5380153
355,2021-12-22,151,666388,275931125,5717,5385870
356,2021-12-23,148,735045,276666170,5540,5391410
357,2021-12-24,177,1934310,278600480,17006,5408416
358,2021-12-25,135,759910,279360390,4847,5413263
359,2021-12-26,113,671698,280032088,3895,5417158
360,2021-12-27,135,468885,280500973,4181,5421339
361,2021-12-28,82,624568,281125541,4774,5426113
362,2021-12-29,135,1119560,282245101,5546,5431659
363,2021-12-30,191,1256573,283501674,5480,5437139
364,2021-12-31,181,3513250,287014924,15119,5452258
365,2022-01-01,123,1386794,288401718,4964,5457222
366,2022-01-02,110,1172657,289574375,3595,5460817
367,2022-01-03,119,831316,290405691,3842,5464659
368,2022-01-04,148,1074100,291479791,4484,5469143
369,2022-01-05,135,1754378,293234169,5771,5474914
370,2022-01-06,124,2055260,295289429,5376,5480290
371,2022-01-07,112,6072718,301362147,14594,5494884
372,2022-01-08,140,1834909,303197056,4838,5499722
373,2022-01-09,101,1898214,305095270,4374,5504096
374,2022-01-10,89,1763338,306858608,4059,5508155
375,2022-01-11,169,1573694,308432302,5397,5513552
376,2022-01-12,115,2302308,310734610,6142,5519694
377,2022-01-13,113,2428461,313163071,6254,5525948
378,2022-01-14,116,7804774,320967845,18699,5544647
379,2022-01-15,148,2345150,323312995,5512,5550159
380,2022-01-16,57,2248962,325561957,4868,5555027
381,2022-01-17,67,2003370,327565327,5385,5560412
382,2022-01-18,316,1865258,329430585,5872,5566284
383,2022-01-19,167,2794921,332225506,6431,5572715
384,2022-01-20,101,2923582,335149088,6500,5579215
385,2022-01-21,215,8590731,343739819,20623,5599838
386,2022-01-22,153,2940546,346680365,6503,5606341
387,2022-01-23,169,2687380,349367745,5906,5612247
388,2022-01-24,143,2379321,351747066,5559,5617806
389,2022-01-25,179,2244820,353991886,6895,5624701
390,2022-01-26,122,3047423,357039309,7309,5632010
391,2022-01-27,235,3134596,360173905,7338,5639348
392,2022-01-28,248,7427746,367601651,24156,5663504
393,2022-01-29,165,2912511,370514162,7740,5671244
394,2022-01-30,72,2635078,373149240,7090,5678334
395,2022-01-31,108,2542315,375691555,7140,5685474
396,2022-02-01,230,2148822,377840377,7627,5693101
397,2022-02-02,246,2844882,380685259,8931,5702032
398,2022-02-03,254,2860176,383545435,8655,5710687
399,2022-02-04,172,5374074,388919509,25950,5736637
400,2022-02-05,167,2644316,391563825,8785,5745422
401,2022-02-06,76,2202217,393766042,6914,5752336
402,2022-02-07,110,1942947,395708989,7949,5760285
403,2022-02-08,149,1821448,397530437,8401,5768686
404,2022-02-09,106,2684617,400215054,8972,5777658
405,2022-02-10,305,2432205,402647259,9290,5786948
406,2022-02-11,188,3743862,406391121,24877,5811825
407,2022-02-12,119,2123364,408514485,8322,5820147
408,2022-02-13,111,1769532,410284017,7673,5827820
409,2022-02-14,101,1544027,411828044,6625,5834445
410,2022-02-15,344,1532136,413360180,7497,5841942
411,2022-02-16,178,1915768,415275948,7970,5849912
412,2022-02-17,80,1959964,417235912,8083,5857995
413,2022-02-18,106,2845127,420081039,23575,5881570
414,2022-02-19,109,1770484,421851523,7916,5889486
415,2022-02-20,116,1523166,423374689,7310,5896796
416,2022-02-21,77,1293611,424668300,6389,5903185
417,2022-02-22,99,1326451,425994751,6958,5910143
418,2022-02-23,85,1719951,427714702,6875,5917018
419,2022-02-24,108,1736888,429451590,7385,5924403
420,2022-02-25,121,2176378,431627968,19715,5944118
421,2022-02-26,93,1526857,433154825,6794,5950912
422,2022-02-27,118,1245659,434400484,5120,5956032
423,2022-02-28,95,1227696,435628180,6260,5962292
424,2022-03-01,105,1201630,436829810,6103,5968395
425,2022-03-02,96,1532768,438362578,5922,5974317
426,2022-03-03,109,1561878,439924456,5658,5979975
427,2022-03-04,73,2016103,441940559,17486,5997461
428,2022-03-05,41,1610816,443551375,6054,6003515
429,2022-03-06,70,1430416,444981791,5200,6008715
430,2022-03-07,81,1289089,446270880,4907,6013622
431,2022-03-08,52,1282781,447553661,5035,6018657
432,2022-03-09,60,1753770,449307431,4920,6023577
433,2022-03-10,78,1853022,451160453,5347,6028924
434,2022-03-11,74,2005588,453166041,14526,6043450
435,2022-03-12,75,1741345,454907386,4984,6048434
436,2022-03-13,108,1778082,456685468,4414,6052848
437,2022-03-14,148,1338513,458023981,4183,6057031
438,2022-03-15,200,1532803,459556784,4364,6061395
439,2022-03-16,134,2030371,461587155,4357,6065752
440,2022-03-17,115,2209555,463796710,4835,6070587
441,2022-03-18,119,2229310,466026020,12727,6083314
442,2022-03-19,163,1728443,467754463,4325,6087639
443,2022-03-20,97,1694598,469449061,3848,6091487
444,2022-03-21,90,1165640,470614701,3892,6095379
445,2022-03-22,135,1359631,471974332,15144,6110523
446,2022-03-23,96,1993466,473967798,3768,6114291
447,2022-03-24,118,1788347,475756145,4238,6118529
448,2022-03-25,119,1861271,477617416,9843,6128372
449,2022-03-26,116,1589060,479206476,7574,6135946
450,2022-03-27,82,1365834,480572310,3174,6139120
451,2022-03-28,54,974355,481546665,2983,6142103
452,2022-03-29,94,1406585,482953250,3286,6145389
453,2022-03-30,87,1709592,484662842,3860,6149249
454,2022-03-31,89,1518271,486181113,3565,6152814
455,2022-04-01,100,1589743,487770856,8532,6161346
456,2022-04-02,71,1264336,489035192,3590,6164936
457,2022-04-03,62,1020534,490055726,2803,6167739
458,2022-04-04,53,796128,490851854,2457,6170196
459,2022-04-05,115,901485,491753339,2893,6173089
460,2022-04-06,120,1292404,493045743,2979,6176068
461,2022-04-07,110,1297777,494343520,3037,6179105
462,2022-04-08,134,1319724,495663244,6926,6186031
463,2022-04-09,81,1020296,496683540,2852,6188883
464,2022-04-10,41,847873,497531413,2532,6191415
465,2022-04-11,96,637702,498169115,2405,6193820
466,2022-04-12,93,756859,498925974,2361,6196181
467,2022-04-13,130,1040935,499966909,2499,6198680
468,2022-04-14,74,926103,500893012,2856,6201536
469,2022-04-15,27,1029017,501922029,6222,6207758
470,2022-04-16,100,800292,502722321,2134,6209892
471,2022-04-17,64,601050,503323371,2149,6212041
472,2022-04-18,45,470002,503793373,1967,6214008
473,2022-04-19,81,455740,504249113,1736,6215744
474,2022-04-20,197,642464,504891577,2280,6218024
475,2022-04-21,199,878928,505770505,2331,6220355
476,2022-04-22,116,1076995,506847500,5610,6225965
477,2022-04-23,106,665254,507512754,1968,6227933
478,2022-04-24,119,538625,508051379,1973,6229906
479,2022-04-25,151,393102,508444481,1645,6231551
480,2022-04-26,117,464229,508908710,3213,6234764
481,2022-04-27,126,647994,509556704,1983,6236747
482,2022-04-28,151,649561,510206265,2158,6238905
483,2022-04-29,292,923225,511129490,4971,6243876
484,2022-04-30,226,507318,511636808,1679,6245555
485,2022-05-01,100,412460,512049268,1767,6247322
486,2022-05-02,172,331382,512380650,1626,6248948
487,2022-05-03,320,356419,512737069,1445,6250393
488,2022-05-04,184,687737,513424806,1526,6251919
489,2022-05-05,327,524853,513949659,1750,6253669
490,2022-05-06,437,896428,514846087,4152,6257821
491,2022-05-07,302,470970,515317057,1551,6259372
492,2022-05-08,309,395176,515712233,1267,6260639
493,2022-05-09,213,385846,516098079,1290,6261929
494,2022-05-10,225,390796,516488875,1105,6263034
495,2022-05-11,195,561176,517050051,1453,6264487
496,2022-05-12,162,552144,517602195,1569,6266056
497,2022-05-13,190,1081308,518683503,3682,6269738
498,2022-05-14,121,438460,519121963,1403,6271141
499,2022-05-15,208,467001,519588964,1162,6272303
500,2022-05-16,207,399119,519988083,1129,6273432
501,2022-05-17,246,346784,520334867,1119,6274551
502,2022-05-18,195,531104,520865971,1433,6275984
503,2022-05-19,171,525872,521391843,1440,6277424
504,2022-05-20,109,1140338,522532181,5224,6282648
505,2022-05-21,95,440350,522972531,1111,6283759
506,2022-05-22,103,382817,523355348,1048,6284807
507,2022-05-23,99,359922,523715270,908,6285715
508,2022-05-24,246,305102,524020372,1078,6286793
509,2022-05-25,228,451590,524471962,1122,6287915
510,2022-05-26,344,454386,524926348,1324,6289239
511,2022-05-27,374,1113751,526040099,3709,6292948
512,2022-05-28,315,363671,526403770,1167,6294115
513,2022-05-29,307,418394,526822164,974,6295089
514,2022-05-30,339,320237,527142401,957,6296046
515,2022-05-31,318,274430,527416831,935,6296981
516,2022-06-01,305,425778,527842609,1000,6297981
517,2022-06-02,178,444665,528287274,1114,6299095
518,2022-06-03,119,1095414,529382688,3101,6302196
519,2022-06-04,101,390819,529773507,983,6303179
520,2022-06-05,87,344531,530118038,872,6304051
521,2022-06-06,162,290372,530408410,800,6304851
522,2022-06-07,175,217751,530626161,762,6305613
523,2022-06-08,276,451713,531077874,999,6306612
524,2022-06-09,162,521384,531599258,1230,6307842
525,2022-06-10,111,1219434,532818692,3536,6311378
526,2022-06-11,102,421552,533240244,1026,6312404
527,2022-06-12,110,381323,533621567,955,6313359
528,2022-06-13,155,318282,533939849,785,6314144
529,2022-06-14,159,281711,534221560,782,6314926
530,2022-06-15,75,583722,534805282,874,6315800
531,2022-06-16,85,493855,535299137,1086,6316886
532,2022-06-17,97,1176491,536475628,3265,6320151
533,2022-06-18,53,492364,536967992,1683,6321834
534,2022-06-19,44,402355,537370347,846,6322680
535,2022-06-20,84,367361,537737708,803,6323483
536,2022-06-21,180,348631,538086339,970,6324453
537,2022-06-22,256,702087,538788426,1105,6325558
538,2022-06-23,275,609219,539397645,1141,6326699
539,2022-06-24,106,1288258,540685903,3052,6329751
540,2022-06-25,44,702156,541388059,1635,6331386
541,2022-06-26,81,522757,541910816,1086,6332472
542,2022-06-27,50,444703,542355519,978,6333450
543,2022-06-28,143,435086,542790605,849,6334299
544,2022-06-29,84,816210,543606815,1325,6335624
545,2022-06-30,45,759052,544365867,1126,6336750
546,2022-07-01,112,1535829,545901696,3690,6340440
547,2022-07-02,84,850384,546752080,1815,6342255
548,2022-07-03,59,675728,547427808,1087,6343342
549,2022-07-04,79,529865,547957673,1058,6344400
550,2022-07-05,102,507240,548464913,1035,6345435
551,2022-07-06,114,1032018,549496931,1401,6346836
552,2022-07-07,81,863220,550360151,1377,6348213
553,2022-07-08,64,1660548,552020699,3875,6352088
554,2022-07-09,98,977868,552998567,2064,6354152
555,2022-07-10,106,810219,553808786,1230,6355382
556,2022-07-11,142,617493,554426279,1299,6356681
557,2022-07-12,93,573090,554999369,1209,6357890
558,2022-07-13,105,1080784,556080153,1822,6359712
559,2022-07-14,75,921347,557001500,1506,6361218
560,2022-07-15,71,1753885,558755385,4297,6365515
561,2022-07-16,67,840554,559595939,2260,6367775
562,2022-07-17,89,1016866,560612805,1486,6369261
563,2022-07-18,89,818035,561430840,1535,6370796
564,2022-07-19,160,650090,562080930,1646,6372442
565,2022-07-20,179,1015253,563096183,1951,6374393
566,2022-07-21,249,915195,564011378,1885,6376278
567,2022-07-22,255,1817014,565828392,4745,6381023
568,2022-07-23,150,971645,566800037,2486,6383509
569,2022-07-24,144,1080918,567880955,1305,6384814
570,2022-07-25,141,819847,568700802,2021,6386835
571,2022-07-26,227,701849,569402651,1727,6388562
572,2022-07-27,139,1004879,570407530,2208,6390770
573,2022-07-28,180,881888,571289418,1918,6392688
574,2022-07-29,177,1777800,573067218,5037,6397725
575,2022-07-30,133,894135,573961353,2861,6400586
576,2022-07-31,70,717883,574679236,1547,6402133
577,2022-08-01,132,1149391,575828627,2079,6404212
578,2022-08-02,77,656303,576484930,1626,6405838
579,2022-08-03,157,876492,577361422,2204,6408042
580,2022-08-04,159,818434,578179856,1815,6409857
581,2022-08-05,106,2029593,580209449,5408,6415265
582,2022-08-06,78,828443,581037892,2738,6418003
583,2022-08-07,61,845367,581883259,1488,6419491
584,2022-08-08,82,903862,582787121,2223,6421714
585,2022-08-09,94,608262,583395383,1542,6423256
586,2022-08-10,133,800478,584195861,2152,6425408
587,2022-08-11,188,764521,584960382,2031,6427439
588,2022-08-12,100,1513898,586474280,5380,6432819
589,2022-08-13,54,729498,587203778,2918,6435737
590,2022-08-14,69,590700,587794478,1581,6437318
591,2022-08-15,90,734158,588528636,1925,6439243
592,2022-08-16,158,488267,589016903,1375,6440618
593,2022-08-17,144,704596,589721499,2164,6442782
594,2022-08-18,230,763327,590484826,1852,6444634
595,2022-08-19,155,1421460,591906286,5057,6449691
596,2022-08-20,86,749527,592655813,2493,6452184
597,2022-08-21,135,635475,593291288,1496,6453680
598,2022-08-22,112,661783,593953071,1781,6455461
599,2022-08-23,56,571678,594524749,1508,6456969
600,2022-08-24,54,682405,595207154,1889,6458858
601,2022-08-25,97,680436,595887590,1664,6460522
602,2022-08-26,81,1273260,597160850,4859,6465381
603,2022-08-27,78,606028,597766878,2093,6467474
604,2022-08-28,44,343853,598110731,1351,6468825
605,2022-08-29,94,697550,598808281,1754,6470579
606,2022-08-30,112,453300,599261581,1362,6471941
607,2022-08-31,96,583866,599845447,1825,6473766
