Date,average_sentiment,Glossier
2021-10-30T00:00:00.000+0000,1.7733359914708458,22
2021-10-31T00:00:00.000+0000,1.769554803776293,25
2021-11-01T00:00:00.000+0000,1.7640968867418143,23
2021-11-02T00:00:00.000+0000,1.5291706393669662,19
2021-11-03T00:00:00.000+0000,1.7736081152490102,19
2021-11-04T00:00:00.000+0000,1.730134423162145,22
2021-11-05T00:00:00.000+0000,1.507696855942633,27
2021-11-06T00:00:00.000+0000,1.65323622225477,32
2021-11-07T00:00:00.000+0000,1.7015362559954692,33
2021-11-08T00:00:00.000+0000,1.6412140432374487,25
2021-11-09T00:00:00.000+0000,1.530892555954045,29
2021-11-10T00:00:00.000+0000,1.5369688303679432,34
2021-11-11T00:00:00.000+0000,1.4603209735097038,35
2021-11-12T00:00:00.000+0000,1.6979654061011442,29
2021-11-13T00:00:00.000+0000,1.706470747877331,36
2021-11-14T00:00:00.000+0000,1.5898700250429456,49
2021-11-15T00:00:00.000+0000,1.5524269174022856,33
2021-11-16T00:00:00.000+0000,1.5028347102814197,31
2021-11-17T00:00:00.000+0000,1.6391956429851964,34
2021-11-18T00:00:00.000+0000,1.1071506522058328,29
2021-11-19T00:00:00.000+0000,1.6507760949575008,33
2021-11-20T00:00:00.000+0000,1.6977924255733088,37
2021-11-21T00:00:00.000+0000,1.9162216723104974,48
2021-11-22T00:00:00.000+0000,1.9267894333004494,39
2021-11-23T00:00:00.000+0000,1.7068616760036959,36
2021-11-24T00:00:00.000+0000,1.52094577143298,43
2021-11-25T00:00:00.000+0000,1.7598089024368504,74
2021-11-26T00:00:00.000+0000,1.7299298434449355,100
2021-11-27T00:00:00.000+0000,1.6469962038910118,77
2021-11-28T00:00:00.000+0000,1.6393330807123911,72
2021-11-29T00:00:00.000+0000,1.4998189906311068,64
2021-11-30T00:00:00.000+0000,1.4658493705754605,49
2021-12-01T00:00:00.000+0000,1.631136737348715,33
2021-12-02T00:00:00.000+0000,1.6465558432149003,26
2021-12-03T00:00:00.000+0000,1.449912131975298,30
2021-12-04T00:00:00.000+0000,1.555295179478257,38
2021-12-05T00:00:00.000+0000,1.6095494962369508,43
2021-12-06T00:00:00.000+0000,1.6730291289758417,35
2021-12-07T00:00:00.000+0000,1.2142370728134229,33
2021-12-08T00:00:00.000+0000,1.4191635667126528,35
2021-12-09T00:00:00.000+0000,1.422849105795179,29
2021-12-10T00:00:00.000+0000,1.7066404916353703,33
2021-12-11T00:00:00.000+0000,1.4958595660211793,44
2021-12-12T00:00:00.000+0000,1.6479994963326723,39
2021-12-13T00:00:00.000+0000,1.7388611076384548,33
2021-12-14T00:00:00.000+0000,1.7318271943872492,39
2021-12-15T00:00:00.000+0000,1.6359306513302996,31
2021-12-16T00:00:00.000+0000,1.6401177648846526,26
2021-12-17T00:00:00.000+0000,1.5162256044608986,26
2021-12-18T00:00:00.000+0000,1.7132101206180383,34
2021-12-19T00:00:00.000+0000,1.4231875591903207,36
2021-12-20T00:00:00.000+0000,1.416569653079412,28
2021-12-21T00:00:00.000+0000,1.8353299989331593,25
2021-12-22T00:00:00.000+0000,1.7648359583013673,26
2021-12-23T00:00:00.000+0000,1.852250885179565,29
2021-12-24T00:00:00.000+0000,1.635429751835413,21
2021-12-25T00:00:00.000+0000,1.932859852662226,48
2021-12-26T00:00:00.000+0000,1.7592558321812304,61
2021-12-27T00:00:00.000+0000,1.8130744003355832,39
2021-12-28T00:00:00.000+0000,1.861517695195512,42
2021-12-29T00:00:00.000+0000,1.788527833873896,37
2021-12-30T00:00:00.000+0000,1.6265956324506805,33
2021-12-31T00:00:00.000+0000,1.4742740070465163,27
2022-01-01T00:00:00.000+0000,1.707406210153907,35
2022-01-02T00:00:00.000+0000,1.8796112255876292,43
2022-01-03T00:00:00.000+0000,1.6971508749352064,32
2022-01-04T00:00:00.000+0000,1.741418741646453,34
2022-01-05T00:00:00.000+0000,1.7872051494452668,22
2022-01-06T00:00:00.000+0000,1.528836670069734,23
2022-01-07T00:00:00.000+0000,1.9202555877031198,27
2022-01-08T00:00:00.000+0000,1.335683574370847,33
2022-01-09T00:00:00.000+0000,1.7211578575783832,32
2022-01-10T00:00:00.000+0000,1.6811954157332554,24
2022-01-11T00:00:00.000+0000,1.528248489115357,31
2022-01-12T00:00:00.000+0000,1.672018217395782,25
2022-01-13T00:00:00.000+0000,1.7724864059848302,20
2022-01-14T00:00:00.000+0000,1.6415781208573819,20
2022-01-15T00:00:00.000+0000,1.7191025553061565,30
2022-01-16T00:00:00.000+0000,1.9983917132342919,30
2022-01-17T00:00:00.000+0000,1.8356928410818145,25
2022-01-18T00:00:00.000+0000,1.8374400655363783,28
2022-01-19T00:00:00.000+0000,1.8610508462598494,25
2022-01-20T00:00:00.000+0000,1.77389811104751,27
2022-01-21T00:00:00.000+0000,1.8480747192298876,27
2022-01-22T00:00:00.000+0000,1.6157979630397714,34
2022-01-23T00:00:00.000+0000,1.959542812978404,35
2022-01-24T00:00:00.000+0000,1.7820461651034392,23
2022-01-25T00:00:00.000+0000,1.7043964020011924,23
2022-01-26T00:00:00.000+0000,1.6009290356348411,19
2022-01-27T00:00:00.000+0000,1.6632561030141804,32
2022-01-28T00:00:00.000+0000,1.8083643079586111,32
2022-01-29T00:00:00.000+0000,1.8490425750955137,30
2022-01-30T00:00:00.000+0000,1.998313128359686,33
2022-01-31T00:00:00.000+0000,1.9413244477789793,27
2022-02-01T00:00:00.000+0000,1.6485993000726977,24
2022-02-02T00:00:00.000+0000,1.6252034061129663,30
2022-02-03T00:00:00.000+0000,1.002970086379303,26
2022-02-04T00:00:00.000+0000,1.7397078616103239,27
2022-02-05T00:00:00.000+0000,1.5793704600484262,25
2022-02-06T00:00:00.000+0000,1.594669403495677,29
2022-02-07T00:00:00.000+0000,1.6692639047257063,24
2022-02-08T00:00:00.000+0000,1.794979079497908,26
2022-02-09T00:00:00.000+0000,1.787122725481403,22
2022-02-10T00:00:00.000+0000,1.5177324640495677,19
2022-02-11T00:00:00.000+0000,1.7789944404157603,26
2022-02-12T00:00:00.000+0000,1.541633735532255,27
2022-02-13T00:00:00.000+0000,1.634832193503904,24
2022-02-14T00:00:00.000+0000,1.8928773821667395,24
2022-02-15T00:00:00.000+0000,1.803992429076208,25
2022-02-16T00:00:00.000+0000,1.5807144487253493,24
2022-02-17T00:00:00.000+0000,1.4767549137585239,21
2022-02-18T00:00:00.000+0000,1.9415845004916683,27
2022-02-19T00:00:00.000+0000,1.9986612072587975,29
2022-02-20T00:00:00.000+0000,1.6036503968350282,29
2022-02-21T00:00:00.000+0000,1.9979825803573161,25
2022-02-22T00:00:00.000+0000,1.577831408377866,25
2022-02-23T00:00:00.000+0000,1.7980829884456206,23
2022-02-24T00:00:00.000+0000,1.9048403647978724,22
2022-02-25T00:00:00.000+0000,1.6361154446177848,22
2022-02-26T00:00:00.000+0000,1.8368223560778119,27
2022-02-27T00:00:00.000+0000,1.8781605823355765,31
2022-02-28T00:00:00.000+0000,1.8936153025945912,22
2022-03-01T00:00:00.000+0000,1.7878738489120691,24
2022-03-02T00:00:00.000+0000,1.9275801493192797,19
2022-03-03T00:00:00.000+0000,1.5012214983713354,21
2022-03-04T00:00:00.000+0000,1.9499686353527097,22
2022-03-05T00:00:00.000+0000,1.6556541438550123,25
2022-03-06T00:00:00.000+0000,1.696678625159125,26
2022-03-07T00:00:00.000+0000,1.7404334709431566,26
2022-03-08T00:00:00.000+0000,1.5366128661808616,23
2022-03-09T00:00:00.000+0000,1.6979725815794555,22
2022-03-10T00:00:00.000+0000,1.9983981246337175,23
2022-03-11T00:00:00.000+0000,1.83652845090648,23
2022-03-12T00:00:00.000+0000,1.5938269296687544,28
2022-03-13T00:00:00.000+0000,1.8532953556452252,30
2022-03-14T00:00:00.000+0000,1.881680283574306,21
2022-03-15T00:00:00.000+0000,1.7925692795218469,23
2022-03-16T00:00:00.000+0000,1.3833134999338887,20
2022-03-17T00:00:00.000+0000,1.6993514218827954,22
2022-03-18T00:00:00.000+0000,1.5933350932496855,26
2022-03-19T00:00:00.000+0000,1.7890082122552116,29
2022-03-20T00:00:00.000+0000,1.4383986190933877,30
2022-03-21T00:00:00.000+0000,1.6067963833237144,24
2022-03-22T00:00:00.000+0000,1.8701597750999477,26
2022-03-23T00:00:00.000+0000,1.782445711243706,30
2022-03-24T00:00:00.000+0000,1.6616754547744206,31
2022-03-25T00:00:00.000+0000,1.5991966002641502,28
2022-03-26T00:00:00.000+0000,1.698702286557256,37
2022-03-27T00:00:00.000+0000,1.9646640740244066,32
2022-03-28T00:00:00.000+0000,1.8343996800959712,27
2022-03-29T00:00:00.000+0000,1.8941466083150984,27
2022-03-30T00:00:00.000+0000,1.5942850910677282,29
2022-03-31T00:00:00.000+0000,1.7369430287127214,25
2022-04-01T00:00:00.000+0000,1.7637960319468036,21
2022-04-02T00:00:00.000+0000,1.849603462366334,29
2022-04-03T00:00:00.000+0000,1.5779096106137418,27
2022-04-04T00:00:00.000+0000,1.635139163158091,29
2022-04-05T00:00:00.000+0000,1.8196685143818427,29
2022-04-06T00:00:00.000+0000,1.6971227532395152,24
2022-04-07T00:00:00.000+0000,1.849603128954331,25
2022-04-08T00:00:00.000+0000,1.799899224332743,24
2022-04-09T00:00:00.000+0000,1.8609782930647822,29
2022-04-10T00:00:00.000+0000,1.8346852163431355,28
2022-04-11T00:00:00.000+0000,1.9416047087980173,24
2022-04-12T00:00:00.000+0000,1.860383278215891,25
2022-04-13T00:00:00.000+0000,1.8928312466766568,21
2022-04-14T00:00:00.000+0000,1.3073047858942066,23
2022-04-15T00:00:00.000+0000,1.5520833333333333,28
2022-04-16T00:00:00.000+0000,1.5418372906377968,26
2022-04-17T00:00:00.000+0000,1.7983053969423466,27
2022-04-18T00:00:00.000+0000,1.8349190410443077,29
2022-04-19T00:00:00.000+0000,1.822580041657832,34
2022-04-20T00:00:00.000+0000,1.8593466905415286,33
2022-04-21T00:00:00.000+0000,1.9044877305091068,31
2022-04-22T00:00:00.000+0000,1.7472171690921692,28
2022-04-23T00:00:00.000+0000,1.6354046020959212,29
2022-04-24T00:00:00.000+0000,1.3835077472215462,30
2022-04-25T00:00:00.000+0000,1.7633579522217144,26
2022-04-26T00:00:00.000+0000,1.6357570597021176,24
2022-04-27T00:00:00.000+0000,1.6626387610051832,22
2022-04-28T00:00:00.000+0000,1.8877462723924625,24
2022-04-29T00:00:00.000+0000,1.6708827309526384,30
2022-04-30T00:00:00.000+0000,1.5877520470367565,29
2022-05-01T00:00:00.000+0000,1.892865748847371,28
2022-05-02T00:00:00.000+0000,1.9325349220227324,33
2022-05-03T00:00:00.000+0000,1.795802874267021,43
2022-05-04T00:00:00.000+0000,1.6896094445993457,33
2022-05-05T00:00:00.000+0000,1.8225235625362448,32
2022-05-06T00:00:00.000+0000,1.5606070186531773,29
2022-05-07T00:00:00.000+0000,1.6473962692667263,37
2022-05-08T00:00:00.000+0000,1.6905680907848573,34
2022-05-09T00:00:00.000+0000,1.7420964607948732,33
2022-05-10T00:00:00.000+0000,1.6644047518560792,31
2022-05-11T00:00:00.000+0000,1.5991764293149755,30
2022-05-12T00:00:00.000+0000,1.5263303106663968,33
2022-05-13T00:00:00.000+0000,1.5879769376099373,28
2022-05-14T00:00:00.000+0000,1.541970651789277,31
2022-05-15T00:00:00.000+0000,1.727554352897266,40
2022-05-16T00:00:00.000+0000,1.4390990965675186,32
2022-05-17T00:00:00.000+0000,1.8446363000180848,27
2022-05-18T00:00:00.000+0000,1.706844680017668,28
2022-05-19T00:00:00.000+0000,1.9977599300661093,31
2022-05-20T00:00:00.000+0000,1.8924476775666832,24
2022-05-21T00:00:00.000+0000,1.908385529591263,34
2022-05-22T00:00:00.000+0000,1.8262282851966323,31
2022-05-23T00:00:00.000+0000,1.7143670193360088,29
2022-05-24T00:00:00.000+0000,1.7071426911547132,36
2022-05-25T00:00:00.000+0000,1.938695211536296,36
2022-05-26T00:00:00.000+0000,1.830686529124256,50
2022-05-27T00:00:00.000+0000,1.8048421034697197,52
2022-05-28T00:00:00.000+0000,1.901366660672541,50
2022-05-29T00:00:00.000+0000,1.754758029513889,60
2022-05-30T00:00:00.000+0000,1.3666626773679604,54
2022-05-31T00:00:00.000+0000,1.6397076148055065,57
2022-06-01T00:00:00.000+0000,1.6057510128240275,42
2022-06-02T00:00:00.000+0000,1.7149447035700667,32
2022-06-03T00:00:00.000+0000,1.6991254321242455,27
2022-06-04T00:00:00.000+0000,1.7914327345350058,29
2022-06-05T00:00:00.000+0000,1.7374861901929124,34
2022-06-06T00:00:00.000+0000,1.7739848041134159,30
2022-06-07T00:00:00.000+0000,1.7252239641657334,26
2022-06-08T00:00:00.000+0000,1.7642714909500041,27
2022-06-09T00:00:00.000+0000,1.5379617532814842,28
2022-06-10T00:00:00.000+0000,1.654305966242696,29
2022-06-11T00:00:00.000+0000,1.4481705807601537,34
2022-06-12T00:00:00.000+0000,1.4662543963462404,22
2022-06-13T00:00:00.000+0000,1.8835979360001585,26
2022-06-14T00:00:00.000+0000,1.7939806872212147,23
2022-06-15T00:00:00.000+0000,1.9505871587616288,24
2022-06-16T00:00:00.000+0000,1.8314341172276287,24
2022-06-17T00:00:00.000+0000,1.6124965562840927,24
2022-06-18T00:00:00.000+0000,1.598130695293971,24
2022-06-19T00:00:00.000+0000,1.4354052885937685,26
2022-06-20T00:00:00.000+0000,1.672393402596742,24
2022-06-21T00:00:00.000+0000,1.547537520355618,31
2022-06-22T00:00:00.000+0000,1.3650869448747365,28
2022-06-23T00:00:00.000+0000,1.6605892191365552,28
2022-06-24T00:00:00.000+0000,1.7784724192437078,33
2022-06-25T00:00:00.000+0000,1.7791501856390595,31
2022-06-26T00:00:00.000+0000,1.998246492985972,78
2022-06-27T00:00:00.000+0000,1.8894398689146652,72
2022-06-28T00:00:00.000+0000,1.6464597159512255,48
2022-06-29T00:00:00.000+0000,1.7783640519379469,40
2022-06-30T00:00:00.000+0000,1.4818158058744295,38
2022-07-01T00:00:00.000+0000,1.849930880195857,26
2022-07-02T00:00:00.000+0000,1.6572043335472424,30
2022-07-03T00:00:00.000+0000,1.8877555402851744,32
2022-07-04T00:00:00.000+0000,1.6347265221878224,26
2022-07-05T00:00:00.000+0000,1.4791363709807723,27
2022-07-06T00:00:00.000+0000,1.8180195149543945,80
2022-07-07T00:00:00.000+0000,1.568596301027254,100
2022-07-08T00:00:00.000+0000,1.5617837093528228,47
2022-07-09T00:00:00.000+0000,1.4498738697882714,44
2022-07-10T00:00:00.000+0000,1.657317810704566,44
2022-07-11T00:00:00.000+0000,1.7603169398907104,33
2022-07-12T00:00:00.000+0000,1.594488457395312,30
2022-07-13T00:00:00.000+0000,1.8491686324147056,35
2022-07-14T00:00:00.000+0000,1.1521784776902888,40
2022-07-15T00:00:00.000+0000,1.92805698456668,41
2022-07-16T00:00:00.000+0000,1.9989838589908937,41
2022-07-17T00:00:00.000+0000,1.8692757573176617,38
2022-07-18T00:00:00.000+0000,1.6972670261263971,34
2022-07-19T00:00:00.000+0000,1.8056087466798443,36
2022-07-20T00:00:00.000+0000,1.8783206134879284,28
2022-07-21T00:00:00.000+0000,1.8353138464243992,43
2022-07-22T00:00:00.000+0000,1.8651842042491589,45
2022-07-23T00:00:00.000+0000,1.5777883328295694,96
2022-07-24T00:00:00.000+0000,1.5932548946369098,57
2022-07-25T00:00:00.000+0000,1.6814864826040739,48
2022-07-26T00:00:00.000+0000,1.903982832988889,84
2022-07-27T00:00:00.000+0000,1.9716688708877501,76
2022-07-28T00:00:00.000+0000,1.685649290191298,66
2022-07-29T00:00:00.000+0000,1.7677640184627086,64
2022-07-30T00:00:00.000+0000,1.6973674037420752,62
2022-07-31T00:00:00.000+0000,1.9975206386398932,54
2022-08-01T00:00:00.000+0000,1.7065811851802448,48
2022-08-02T00:00:00.000+0000,1.3656455448314448,46
2022-08-03T00:00:00.000+0000,1.6533070656077489,56
2022-08-04T00:00:00.000+0000,1.4462321926377943,46
2022-08-05T00:00:00.000+0000,1.6574265149989933,49
2022-08-06T00:00:00.000+0000,1.6482498671090995,42
2022-08-07T00:00:00.000+0000,1.675218952230683,46
2022-08-08T00:00:00.000+0000,1.8561470571701613,47
2022-08-09T00:00:00.000+0000,1.4439144091087555,46
2022-08-10T00:00:00.000+0000,1.5105998865218961,44
2022-08-11T00:00:00.000+0000,1.6252535215950525,41
2022-08-12T00:00:00.000+0000,1.567201383025771,39
2022-08-13T00:00:00.000+0000,1.552394267738553,49
2022-08-14T00:00:00.000+0000,1.7679843870557799,48
2022-08-15T00:00:00.000+0000,1.8594754622398197,46
2022-08-16T00:00:00.000+0000,1.6043010752688172,45
2022-08-17T00:00:00.000+0000,1.6615105053946622,38
2022-08-18T00:00:00.000+0000,1.835123305062852,42
2022-08-19T00:00:00.000+0000,1.5816955891687325,91
2022-08-20T00:00:00.000+0000,1.823293971410814,65
2022-08-21T00:00:00.000+0000,1.7639980094400796,73
2022-08-22T00:00:00.000+0000,1.7126051294050357,79
2022-08-23T00:00:00.000+0000,1.4282782546378487,47
2022-08-24T00:00:00.000+0000,1.8112531277473456,38
2022-08-25T00:00:00.000+0000,1.6019833122187759,38
2022-08-26T00:00:00.000+0000,1.7280307510348907,37
2022-08-27T00:00:00.000+0000,1.4599896747547754,43
2022-08-28T00:00:00.000+0000,1.8356653018161722,38
2022-08-29T00:00:00.000+0000,1.4868295165394403,41
2022-08-30T00:00:00.000+0000,1.6261317422150978,36
2022-08-31T00:00:00.000+0000,1.9039140777048944,33
