Date,Sephora,Ulta,Fenty,Glossier
2021-01-01,88,100,70,35
2021-01-02,97,96,100,41
2021-01-03,100,96,84,44
2021-01-04,85,74,72,32
2021-01-05,84,70,58,35
2021-01-06,77,64,57,38
2021-01-07,80,63,51,29
2021-01-08,84,67,54,34
2021-01-09,87,80,57,34
2021-01-10,81,81,52,36
2021-01-11,76,58,47,33
2021-01-12,78,56,51,29
2021-01-13,75,56,71,32
2021-01-14,77,56,92,28
2021-01-15,72,68,76,40
2021-01-16,81,81,72,36
2021-01-17,87,78,70,34
2021-01-18,76,64,59,30
2021-01-19,77,58,45,35
2021-01-20,84,52,53,31
2021-01-21,83,54,65,30
2021-01-22,77,60,56,31
2021-01-23,92,75,71,32
2021-01-24,89,73,76,33
2021-01-25,77,53,75,35
2021-01-26,76,54,64,30
2021-01-27,78,53,57,30
2021-01-28,76,58,51,28
2021-01-29,82,64,50,30
2021-01-30,94,76,56,35
2021-01-31,86,72,64,34
2021-02-01,80,51,95,29
2021-02-02,78,53,84,27
2021-02-03,79,54,77,26
2021-02-04,77,59,71,34
2021-02-05,79,60,63,30
2021-02-06,83,73,59,31
2021-02-07,80,64,63,32
2021-02-08,79,52,53,28
2021-02-09,69,56,52,30
2021-02-10,83,61,60,29
2021-02-11,81,56,62,26
2021-02-12,82,64,50,28
2021-02-13,87,75,53,28
2021-02-14,72,75,57,28
2021-02-15,68,53,54,29
2021-02-16,71,47,45,29
2021-02-17,67,46,60,27
2021-02-18,68,52,59,30
2021-02-19,74,63,43,32
2021-02-20,78,75,44,27
2021-02-21,78,76,45,33
2021-02-22,66,50,38,31
2021-02-23,65,52,36,23
2021-02-24,67,56,41,33
2021-02-25,68,62,38,28
2021-02-26,75,66,37,30
2021-02-27,80,74,39,29
2021-02-28,79,73,37,34
2021-03-01,70,56,68,27
2021-03-02,69,53,60,29
2021-03-03,74,56,53,24
2021-03-04,79,58,52,28
2021-03-05,78,62,41,100
2021-03-06,82,73,42,55
2021-03-07,81,76,41,42
2021-03-08,69,54,34,39
2021-03-09,68,53,36,31
2021-03-10,66,57,37,31
2021-03-11,69,60,42,31
2021-03-12,70,67,34,32
2021-03-13,78,84,41,36
2021-03-14,76,89,48,36
2021-03-15,64,61,37,32
2021-03-16,65,59,39,30
2021-03-17,75,67,43,36
2021-03-18,72,69,42,28
2021-03-19,76,81,40,27
2021-03-20,83,100,44,35
2021-03-21,80,99,42,40
2021-03-22,84,68,35,33
2021-03-23,68,64,36,34
2021-03-24,76,68,34,32
2021-03-25,79,70,41,33
2021-03-26,75,70,35,29
2021-03-27,81,86,31,35
2021-03-28,81,82,36,40
2021-03-29,70,60,30,30
2021-03-30,73,60,34,31
2021-03-31,76,63,35,26
2021-04-01,75,67,72,29
2021-04-02,83,83,71,28
2021-04-03,79,87,55,34
2021-04-04,79,75,48,33
2021-04-05,81,58,56,35
2021-04-06,74,52,42,27
2021-04-07,78,55,38,30
2021-04-08,80,55,36,28
2021-04-09,90,58,37,28
2021-04-10,91,72,37,29
2021-04-11,93,74,41,31
2021-04-12,80,57,35,26
2021-04-13,86,56,36,24
2021-04-14,82,53,34,24
2021-04-15,89,58,34,31
2021-04-16,85,66,33,27
2021-04-17,89,73,31,27
2021-04-18,79,72,31,34
2021-04-19,79,51,28,23
2021-04-20,76,54,27,21
2021-04-21,69,53,29,26
2021-04-22,70,53,30,27
2021-04-23,68,57,28,20
2021-04-24,76,68,24,27
2021-04-25,74,68,31,29
2021-04-26,68,49,25,26
2021-04-27,68,50,25,25
2021-04-28,70,49,27,22
2021-04-29,67,51,31,26
2021-04-30,68,60,28,34
2021-05-01,73,67,59,30
2021-05-02,76,67,60,30
2021-05-03,69,53,58,33
2021-05-04,69,54,43,27
2021-05-05,68,52,43,26
2021-05-06,78,59,40,27
2021-05-07,77,67,30,31
2021-05-08,79,74,33,28
2021-05-09,73,74,29,27
2021-05-10,67,53,29,26
2021-05-11,68,52,34,26
2021-05-12,67,54,39,21
2021-05-13,71,56,33,26
2021-05-14,70,62,31,30
2021-05-15,68,72,31,23
2021-05-16,70,64,33,31
2021-05-17,63,53,28,25
2021-05-18,64,53,33,34
2021-05-19,75,50,26,31
2021-05-20,70,57,28,32
2021-05-21,70,57,30,28
2021-05-22,76,68,29,29
2021-05-23,71,64,30,29
2021-05-24,72,52,31,26
2021-05-25,69,52,27,28
2021-05-26,77,54,30,30
2021-05-27,75,57,28,25
2021-05-28,81,66,24,27
2021-05-29,87,72,26,28
2021-05-30,79,69,35,22
2021-05-31,71,64,28,29
2021-06-01,68,52,70,27
2021-06-02,69,55,69,26
2021-06-03,67,54,47,27
2021-06-04,68,61,51,22
2021-06-05,74,63,41,26
2021-06-06,69,63,33,30
2021-06-07,60,50,32,22
2021-06-08,65,48,28,24
2021-06-09,67,53,29,25
2021-06-10,64,54,27,71
2021-06-11,65,59,28,65
2021-06-12,70,60,22,59
2021-06-13,69,60,23,47
2021-06-14,59,49,27,53
2021-06-15,63,49,27,36
2021-06-16,69,56,36,25
2021-06-17,63,52,39,28
2021-06-18,66,60,33,23
2021-06-19,68,63,23,26
2021-06-20,61,56,24,26
2021-06-21,60,50,26,27
2021-06-22,64,53,22,22
2021-06-23,63,53,20,27
2021-06-24,64,55,27,22
2021-06-25,63,61,23,27
2021-06-26,72,64,27,26
2021-06-27,71,68,24,24
2021-06-28,64,53,19,24
2021-06-29,68,56,21,23
2021-06-30,80,59,32,24
2021-07-01,72,58,60,21
2021-07-02,74,65,59,23
2021-07-03,82,64,48,23
2021-07-04,80,61,51,20
2021-07-05,73,50,40,18
2021-07-06,67,51,41,23
2021-07-07,66,52,34,22
2021-07-08,71,60,27,25
2021-07-09,70,60,34,29
2021-07-10,72,63,26,31
2021-07-11,72,58,31,25
2021-07-12,67,51,34,21
2021-07-13,73,53,27,23
2021-07-14,71,54,30,25
2021-07-15,82,58,28,22
2021-07-16,75,64,24,28
2021-07-17,75,69,27,26
2021-07-18,73,65,29,30
2021-07-19,67,51,27,21
2021-07-20,65,51,20,28
2021-07-21,63,55,19,34
2021-07-22,73,60,23,30
2021-07-23,70,58,16,23
2021-07-24,71,62,20,28
2021-07-25,68,61,23,27
2021-07-26,63,51,21,27
2021-07-27,67,55,21,26
2021-07-28,66,55,20,21
2021-07-29,71,61,27,29
2021-07-30,69,63,22,26
2021-07-31,70,65,22,28
2021-08-01,70,71,59,26
2021-08-02,66,57,58,25
2021-08-03,65,53,49,22
2021-08-04,68,59,63,21
2021-08-05,66,61,69,20
2021-08-06,66,55,41,20
2021-08-07,69,63,32,22
2021-08-08,67,63,39,22
2021-08-09,61,48,32,21
2021-08-10,69,51,31,25
2021-08-11,66,52,27,24
2021-08-12,63,54,29,24
2021-08-13,58,58,28,20
2021-08-14,68,62,27,27
2021-08-15,69,72,28,28
2021-08-16,60,53,28,24
2021-08-17,65,54,27,28
2021-08-18,67,53,23,26
2021-08-19,63,53,30,21
2021-08-20,67,58,19,23
2021-08-21,64,62,26,30
2021-08-22,65,61,27,27
2021-08-23,62,52,27,21
2021-08-24,71,73,34,29
2021-08-25,67,53,21,24
2021-08-26,69,59,28,20
2021-08-27,62,56,26,24
2021-08-28,66,72,26,19
2021-08-29,70,74,26,24
2021-08-30,64,53,22,21
2021-08-31,65,56,25,25
2021-09-01,71,65,77,23
2021-09-02,28,29,57,15
2021-09-03,29,31,52,15
2021-09-04,31,36,48,16
2021-09-05,30,33,58,20
2021-09-06,28,33,49,23
2021-09-07,26,27,42,27
2021-09-08,28,27,33,16
2021-09-09,30,26,27,18
2021-09-10,29,29,27,17
2021-09-11,32,35,24,18
2021-09-12,29,34,28,23
2021-09-13,27,25,28,18
2021-09-14,27,26,25,20
2021-09-15,30,26,26,18
2021-09-16,31,28,23,19
2021-09-17,31,31,26,15
2021-09-18,36,34,26,17
2021-09-19,33,30,25,22
2021-09-20,28,22,22,23
2021-09-21,28,22,29,12
2021-09-22,30,24,31,19
2021-09-23,28,25,35,16
2021-09-24,30,26,80,16
2021-09-25,33,31,100,20
2021-09-26,31,31,89,22
2021-09-27,27,23,59,18
2021-09-28,29,25,45,21
2021-09-29,29,24,46,19
2021-09-30,28,26,41,21
2021-10-01,33,31,76,19
2021-10-02,33,33,66,21
2021-10-03,32,31,62,27
2021-10-04,28,26,55,20
2021-10-05,30,26,53,20
2021-10-06,32,26,40,19
2021-10-07,32,28,44,17
2021-10-08,31,31,41,20
2021-10-09,36,37,39,28
2021-10-10,37,35,40,22
2021-10-11,30,28,36,16
2021-10-12,28,25,33,22
2021-10-13,30,27,35,23
2021-10-14,31,26,30,20
2021-10-15,33,30,31,20
2021-10-16,34,34,31,22
2021-10-17,35,31,34,26
2021-10-18,29,24,31,23
2021-10-19,29,27,31,34
2021-10-20,31,26,28,29
2021-10-21,31,26,26,21
2021-10-22,30,29,27,23
2021-10-23,34,34,29,23
2021-10-24,34,31,32,26
2021-10-25,30,23,23,24
2021-10-26,30,25,30,25
2021-10-27,35,25,21,24
2021-10-28,35,27,22,23
2021-10-29,33,30,22,20
2021-10-30,36,34,20,22
2021-10-31,35,29,27,25
2021-11-01,34,24,78,23
2021-11-02,40,26,62,19
2021-11-03,38,27,52,19
2021-11-04,39,30,62,22
2021-11-05,48,33,45,27
2021-11-06,49,38,45,32
2021-11-07,52,38,44,33
2021-11-08,42,28,30,25
2021-11-09,43,34,26,29
2021-11-10,49,32,33,34
2021-11-11,53,33,28,35
2021-11-12,46,35,27,29
2021-11-13,49,40,29,36
2021-11-14,50,44,33,49
2021-11-15,47,35,29,33
2021-11-16,43,34,26,31
2021-11-17,40,34,28,34
2021-11-18,40,32,23,29
2021-11-19,46,35,25,33
2021-11-20,50,44,26,37
2021-11-21,52,56,28,48
2021-11-22,48,42,28,39
2021-11-23,47,43,30,36
2021-11-24,54,46,28,43
2021-11-25,62,47,31,74
2021-11-26,100,100,62,100
2021-11-27,76,67,68,77
2021-11-28,63,53,71,72
2021-11-29,58,53,66,64
2021-11-30,47,49,62,49
2021-12-01,49,36,76,33
2021-12-02,46,39,55,26
2021-12-03,46,42,53,30
2021-12-04,50,52,57,38
2021-12-05,51,48,48,43
2021-12-06,44,36,41,35
2021-12-07,44,38,36,33
2021-12-08,47,38,35,35
2021-12-09,46,39,29,29
2021-12-10,48,46,35,33
2021-12-11,56,55,35,44
2021-12-12,54,49,35,39
2021-12-13,49,42,34,33
2021-12-14,45,43,30,39
2021-12-15,45,44,33,31
2021-12-16,50,44,33,26
2021-12-17,49,53,31,26
2021-12-18,54,64,35,34
2021-12-19,58,65,31,36
2021-12-20,49,52,25,28
2021-12-21,50,53,25,25
2021-12-22,52,57,27,26
2021-12-23,51,65,25,29
2021-12-24,54,68,24,21
2021-12-25,61,37,33,48
2021-12-26,60,61,37,61
2021-12-27,49,56,37,39
2021-12-28,46,44,33,42
2021-12-29,46,43,28,37
2021-12-30,44,47,32,33
2021-12-31,39,52,34,27
2022-01-01,37,41,64,35
2022-01-02,42,42,63,43
2022-01-03,37,32,61,32
2022-01-04,42,35,74,34
2022-01-05,29,24,45,22
2022-01-06,29,24,35,23
2022-01-07,36,30,40,27
2022-01-08,40,37,56,33
2022-01-09,39,39,54,32
2022-01-10,31,28,42,24
2022-01-11,31,27,37,31
2022-01-12,39,25,41,25
2022-01-13,30,23,28,20
2022-01-14,29,24,29,20
2022-01-15,36,32,36,30
2022-01-16,32,28,28,30
2022-01-17,29,23,41,25
2022-01-18,28,22,47,28
2022-01-19,29,22,44,25
2022-01-20,30,25,49,27
2022-01-21,33,27,34,27
2022-01-22,37,34,45,34
2022-01-23,36,34,45,35
2022-01-24,26,21,30,23
2022-01-25,26,21,30,23
2022-01-26,31,22,30,19
2022-01-27,30,22,35,32
2022-01-28,32,27,30,32
2022-01-29,37,34,33,30
2022-01-30,39,34,45,33
2022-01-31,31,24,48,27
2022-02-01,30,24,73,24
2022-02-02,31,24,62,30
2022-02-03,34,25,63,26
2022-02-04,34,27,60,27
2022-02-05,39,37,55,25
2022-02-06,35,35,42,29
2022-02-07,33,25,36,24
2022-02-08,30,23,27,26
2022-02-09,33,25,26,22
2022-02-10,27,23,22,19
2022-02-11,36,31,28,26
2022-02-12,40,34,26,27
2022-02-13,34,31,28,24
2022-02-14,29,23,26,24
2022-02-15,28,23,24,25
2022-02-16,29,25,20,24
2022-02-17,28,25,22,21
2022-02-18,29,30,21,27
2022-02-19,32,34,21,29
2022-02-20,32,34,28,29
2022-02-21,29,28,22,25
2022-02-22,32,25,18,25
2022-02-23,28,24,20,23
2022-02-24,25,25,20,22
2022-02-25,29,28,20,22
2022-02-26,33,32,22,27
2022-02-27,33,34,22,31
2022-02-28,30,25,22,22
2022-03-01,29,25,45,24
2022-03-02,26,27,39,19
2022-03-03,32,26,32,21
2022-03-04,33,30,35,22
2022-03-05,34,35,34,25
2022-03-06,36,33,27,26
2022-03-07,32,26,24,26
2022-03-08,30,26,22,23
2022-03-09,28,25,23,22
2022-03-10,31,29,21,23
2022-03-11,29,31,32,23
2022-03-12,36,36,27,28
2022-03-13,34,37,23,30
2022-03-14,29,31,23,21
2022-03-15,28,29,24,23
2022-03-16,30,28,23,20
2022-03-17,31,28,22,22
2022-03-18,32,32,22,26
2022-03-19,36,37,22,29
2022-03-20,34,33,24,30
2022-03-21,32,28,20,24
2022-03-22,31,26,22,26
2022-03-23,29,26,19,30
2022-03-24,31,28,19,31
2022-03-25,29,30,19,28
2022-03-26,34,37,19,37
2022-03-27,32,35,21,32
2022-03-28,27,24,16,27
2022-03-29,29,25,17,27
2022-03-30,33,24,18,29
2022-03-31,34,28,16,25
2022-04-01,45,28,46,21
2022-04-02,38,36,42,29
2022-04-03,42,35,36,27
2022-04-04,35,24,33,29
2022-04-05,37,24,34,29
2022-04-06,35,25,32,24
2022-04-07,38,26,27,25
2022-04-08,38,29,24,24
2022-04-09,40,36,23,29
2022-04-10,42,32,20,28
2022-04-11,36,26,17,24
2022-04-12,34,26,21,25
2022-04-13,33,30,21,21
2022-04-14,29,29,19,23
2022-04-15,35,36,19,28
2022-04-16,35,36,15,26
2022-04-17,31,38,17,27
2022-04-18,31,27,17,29
2022-04-19,31,27,16,34
2022-04-20,30,26,16,33
2022-04-21,31,28,14,31
2022-04-22,32,30,16,28
2022-04-23,34,34,14,29
2022-04-24,32,37,14,30
2022-04-25,31,25,15,26
2022-04-26,30,25,16,24
2022-04-27,31,26,15,22
2022-04-28,30,28,14,24
2022-04-29,34,32,16,30
2022-04-30,34,33,18,29
2022-05-01,34,33,42,28
2022-05-02,93,100,77,33
2022-05-03,86,87,63,43
2022-05-04,89,68,58,33
2022-05-05,86,67,63,32
2022-05-06,96,77,41,29
2022-05-07,100,87,42,37
2022-05-08,94,87,38,34
2022-05-09,88,63,38,33
2022-05-10,76,60,40,31
2022-05-11,84,61,37,30
2022-05-12,84,64,42,33
2022-05-13,91,70,37,28
2022-05-14,90,75,35,31
2022-05-15,85,75,32,40
2022-05-16,87,57,35,32
2022-05-17,81,56,29,27
2022-05-18,80,59,30,28
2022-05-19,88,62,32,31
2022-05-20,78,69,33,24
2022-05-21,96,73,33,34
2022-05-22,92,71,38,31
2022-05-23,70,57,34,29
2022-05-24,83,57,35,36
2022-05-25,83,57,32,36
2022-05-26,91,68,30,50
2022-05-27,97,71,28,52
2022-05-28,99,76,26,50
2022-05-29,99,69,32,60
2022-05-30,91,71,33,54
2022-05-31,86,61,36,57
2022-06-01,84,63,93,42
2022-06-02,74,62,80,32
2022-06-03,88,66,56,27
2022-06-04,97,74,80,29
2022-06-05,85,72,64,34
2022-06-06,85,59,47,30
2022-06-07,84,57,40,26
2022-06-08,83,58,35,27
2022-06-09,88,68,35,28
2022-06-10,94,69,28,29
2022-06-11,98,74,36,34
2022-06-12,86,77,35,22
2022-06-13,86,57,25,26
2022-06-14,80,59,27,23
2022-06-15,79,60,35,24
2022-06-16,90,64,30,24
2022-06-17,86,73,29,24
2022-06-18,95,73,22,24
2022-06-19,88,72,32,26
2022-06-20,92,61,26,24
2022-06-21,82,58,30,31
2022-06-22,86,63,32,28
2022-06-23,91,63,30,28
2022-06-24,87,69,26,33
2022-06-25,95,70,28,31
2022-06-26,96,76,38,78
2022-06-27,81,59,29,72
2022-06-28,84,61,33,48
2022-06-29,86,63,30,40
2022-06-30,88,70,31,38
2022-07-01,91,75,71,26
2022-07-02,99,75,74,30
2022-07-03,91,73,69,32
2022-07-04,90,62,73,26
2022-07-05,86,56,85,27
2022-07-06,90,64,57,80
2022-07-07,89,63,47,100
2022-07-08,92,72,45,47
2022-07-09,97,75,32,44
2022-07-10,93,73,37,44
2022-07-11,83,63,41,33
2022-07-12,89,62,35,30
2022-07-13,97,63,34,35
2022-07-14,85,63,39,40
2022-07-15,91,71,39,41
2022-07-16,99,73,43,41
2022-07-17,91,77,44,38
2022-07-18,87,62,33,34
2022-07-19,83,61,32,36
2022-07-20,74,59,27,28
2022-07-21,91,61,26,43
2022-07-22,98,68,21,45
2022-07-23,92,74,32,96
2022-07-24,92,69,32,57
2022-07-25,93,60,33,48
2022-07-26,96,63,31,84
2022-07-27,90,59,39,76
2022-07-28,94,64,30,66
2022-07-29,95,72,27,64
2022-07-30,100,78,36,62
2022-07-31,91,77,30,54
2022-08-01,90,65,100,48
2022-08-02,86,60,85,46
2022-08-03,84,65,58,56
2022-08-04,92,63,63,46
2022-08-05,93,66,56,49
2022-08-06,95,76,47,42
2022-08-07,97,71,43,46
2022-08-08,87,62,34,47
2022-08-09,87,66,34,46
2022-08-10,83,64,32,44
2022-08-11,84,65,33,41
2022-08-12,84,67,27,39
2022-08-13,93,74,32,49
2022-08-14,92,79,34,48
2022-08-15,99,64,26,46
2022-08-16,86,62,27,45
2022-08-17,86,63,26,38
2022-08-18,86,60,30,42
2022-08-19,82,73,30,91
2022-08-20,95,77,34,65
2022-08-21,97,83,29,73
2022-08-22,86,59,30,79
2022-08-23,85,60,23,47
2022-08-24,83,63,33,38
2022-08-25,85,62,25,38
2022-08-26,87,68,27,37
2022-08-27,95,78,33,43
2022-08-28,93,90,24,38
2022-08-29,88,67,24,41
2022-08-30,95,65,33,36
2022-08-31,88,67,30,33
